ID,City,Type_ID,Lon,Lat,Date_registered,Description
A000001,Boston,L2,42.360104,-71.0905928,02/02/2018,"Êdolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum do"
A000002,Boston,L1,42.343839,-71.0943776,26/07/2018,"tecto beatae vitae dicta sunt explicabo. Nemo enim ipsam voluptatem quia voluptas sit aspernatur aut odit aut fugit, sed quia consequuntur magni dolores eos qui ratione voluptatem sequi nesciunt. Neque porro quisquam est, qui dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore et dolore magnam aliquam quaerat voluptatem. Ut enim ad mi"
A000003,Boston,C1,42.350345,-71.0830232,10/07/2016,"quidem rerum facilis est et expedita distinctio. Nam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id q"
A000004,Boston,C1,42.353598,-71.0981624,30/06/2018,"magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit i"
A000005,Boston,C1,42.353598,-71.0943776,16/04/2016,Aliquet enim tortor at auctor urna nunc id. Id volutpat lacus laoreet non curabitur. Consequat interdum varius sit amet mattis. Erat imperdiet sed euismod nisi. Elit ut aliquam purus sit ame
A000006,Boston,C1,42.360104,-71.0981624,11/01/2016,Metus aliquam eleifend mi in nulla posuere sollicitudin.
A000007,Boston,L1,42.340586,-71.0905928,14/08/2018,Eget magna fermentum iaculis eu non. Egestas pretium aenean pharetra magna
A000008,Boston,D1,42.343839,-71.0905928,16/03/2017,Nibh tortor id aliquet lectus proin nibh nisl condimentum id.Ê
A000009,Boston,C1,42.347092,-71.0792384,10/12/2020,Volutpat blandit aliquam etiam erat velit scelerisque in dictum.
A000010,Boston,D1,42.356851,-71.0792384,03/02/2021,Odio facilisis mauris sit amet massa. Id volutpat lacus laoreet non curabitur.Ê
A000011,Boston,C1,42.369863,-71.067884,19/11/2021,Sagittis purus sit amet volutpat consequat mauris nunc congue.
A000012,Boston,L1,42.363357,-71.0792384,29/12/2017,"Êdolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum do"
A000013,Boston,C1,42.343839,-71.0905928,09/07/2019,"tecto beatae vitae dicta sunt explicabo. Nemo enim ipsam voluptatem quia voluptas sit aspernatur aut odit aut fugit, sed quia consequuntur magni dolores eos qui ratione voluptatem sequi nesciunt. Neque porro quisquam est, qui dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore et dolore magnam aliquam quaerat voluptatem. Ut enim ad mi"
A000014,Boston,C1,42.347092,-71.0830232,23/07/2016,"quidem rerum facilis est et expedita distinctio. Nam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id q"
A000015,Boston,D1,42.360104,-71.0716688,28/11/2019,"magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit i"
A000016,Boston,L2,42.347092,-71.0792384,19/01/2019,Aliquet enim tortor at auctor urna nunc id. Id volutpat lacus laoreet non curabitur. Consequat interdum varius sit amet mattis. Erat imperdiet sed euismod nisi. Elit ut aliquam purus sit ame
A000017,Boston,C1,42.343839,-71.0981624,25/03/2016,Metus aliquam eleifend mi in nulla posuere sollicitudin.
A000018,Boston,C1,42.353598,-71.0716688,23/01/2018,Eget magna fermentum iaculis eu non. Egestas pretium aenean pharetra magna
A000019,Boston,L2,42.369863,-71.0981624,07/08/2017,Nibh tortor id aliquet lectus proin nibh nisl condimentum id.Ê
A000020,Boston,C1,42.369863,-71.0792384,25/10/2016,Volutpat blandit aliquam etiam erat velit scelerisque in dictum.
A000021,Boston,L2,42.369863,-71.0716688,16/11/2020,Odio facilisis mauris sit amet massa. Id volutpat lacus laoreet non curabitur.Ê
A000022,Boston,C1,42.369863,-71.0754536,29/11/2020,Sagittis purus sit amet volutpat consequat mauris nunc congue.
A000023,Boston,L2,42.356851,-71.0905928,26/12/2021,"Êdolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum do"
A000024,Boston,L2,42.36661,-71.0754536,06/11/2018,"tecto beatae vitae dicta sunt explicabo. Nemo enim ipsam voluptatem quia voluptas sit aspernatur aut odit aut fugit, sed quia consequuntur magni dolores eos qui ratione voluptatem sequi nesciunt. Neque porro quisquam est, qui dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore et dolore magnam aliquam quaerat voluptatem. Ut enim ad mi"
